Using device: cuda
Random seed set to: 42

Loading causal model (encoder source) from /snel/home/cbwash2/cleo/results/causal_z64_pw200_h128_lr3e4/model.pt...
  n_x=50, n_u=2, z_dim=64, hidden=128, n_layers=2

Loading acausal model from /snel/home/cbwash2/cleo/results/sweep_latent_node_40_10/run_05_z64_h256_l2_lr0.0005_dopri5.pt...
  n_x=50, n_u=2, z_dim=64, hidden=256, n_layers=2

=> Using ACAUSAL ODE (.net MLP) + decoder

================================================================================
EnKF Causal-Init Sweep: ode_source=acausal, obs_delay=0
  6 K × 2 Q × 2 R = 24 configs
  Ensemble size: 64
  Horizon: 200, Stride: 200
  Window batch size: 32
================================================================================

[1/24] K=1, Q=0.01, R=0.01, delay=0
  Trial 40: MSE=0.016395, R²=0.9851
  Trial 41: MSE=0.015575, R²=0.9848
  Trial 42: MSE=0.014263, R²=0.9845
  Trial 43: MSE=0.014847, R²=0.9835
  Trial 44: MSE=0.014260, R²=0.9840
  Trial 45: MSE=0.013567, R²=0.9851
  Trial 46: MSE=0.013655, R²=0.9853
  Trial 47: MSE=0.012689, R²=0.9887
  Trial 48: MSE=0.015360, R²=0.9852
  Trial 49: MSE=0.016733, R²=0.9867
  => R²=0.9853, MSE=0.014734, Time=1145.9ms

[2/24] K=1, Q=0.01, R=0.1, delay=0
  Trial 40: MSE=0.188706, R²=0.8280
  Trial 41: MSE=0.175855, R²=0.8286
  Trial 42: MSE=0.155741, R²=0.8303
  Trial 43: MSE=0.165597, R²=0.8157
  Trial 44: MSE=0.158309, R²=0.8228
  Trial 45: MSE=0.144478, R²=0.8413
  Trial 46: MSE=0.154770, R²=0.8334
  Trial 47: MSE=0.142613, R²=0.8725
  Trial 48: MSE=0.176066, R²=0.8308
  Trial 49: MSE=0.200971, R²=0.8404
  => R²=0.8344, MSE=0.166311, Time=1129.3ms

[3/24] K=1, Q=0.1, R=0.01, delay=0
  Trial 40: MSE=0.000470, R²=0.9996
  Trial 41: MSE=0.000507, R²=0.9995
  Trial 42: MSE=0.000469, R²=0.9995
  Trial 43: MSE=0.000498, R²=0.9994
  Trial 44: MSE=0.000452, R²=0.9995
  Trial 45: MSE=0.000439, R²=0.9995
  Trial 46: MSE=0.000445, R²=0.9995
  Trial 47: MSE=0.000415, R²=0.9996
  Trial 48: MSE=0.000506, R²=0.9995
  Trial 49: MSE=0.000509, R²=0.9996
  => R²=0.9995, MSE=0.000471, Time=1152.9ms

[4/24] K=1, Q=0.1, R=0.1, delay=0
  Trial 40: MSE=0.016516, R²=0.9849
  Trial 41: MSE=0.015690, R²=0.9847
  Trial 42: MSE=0.014383, R²=0.9843
  Trial 43: MSE=0.014969, R²=0.9833
  Trial 44: MSE=0.014377, R²=0.9839
  Trial 45: MSE=0.013682, R²=0.9850
  Trial 46: MSE=0.013768, R²=0.9852
  Trial 47: MSE=0.012802, R²=0.9886
  Trial 48: MSE=0.015481, R²=0.9851
  Trial 49: MSE=0.016848, R²=0.9866
  => R²=0.9852, MSE=0.014852, Time=1198.3ms

[5/24] K=10, Q=0.01, R=0.01, delay=0
  Trial 40: MSE=0.084141, R²=0.9233
  Trial 41: MSE=0.075366, R²=0.9265
  Trial 42: MSE=0.071573, R²=0.9220
  Trial 43: MSE=0.075335, R²=0.9162
  Trial 44: MSE=0.071340, R²=0.9202
  Trial 45: MSE=0.068574, R²=0.9247
  Trial 46: MSE=0.071444, R²=0.9231
  Trial 47: MSE=0.064424, R²=0.9424
  Trial 48: MSE=0.077984, R²=0.9250
  Trial 49: MSE=0.084178, R²=0.9332
  => R²=0.9257, MSE=0.074436, Time=393.0ms

[6/24] K=10, Q=0.01, R=0.1, delay=0
  Trial 40: MSE=0.541334, R²=0.5066
  Trial 41: MSE=0.496068, R²=0.5164
  Trial 42: MSE=0.440634, R²=0.5198
  Trial 43: MSE=0.466495, R²=0.4808
  Trial 44: MSE=0.449337, R²=0.4972
  Trial 45: MSE=0.400727, R²=0.5598
  Trial 46: MSE=0.453589, R²=0.5118
  Trial 47: MSE=0.409691, R²=0.6337
  Trial 48: MSE=0.510228, R²=0.5095
  Trial 49: MSE=0.579658, R²=0.5397
